"LGA_CODE_2017","LGA_NAME_2017","PHN_CODE_2017","PHN_NAME_2017","RATIO","PERCENTAGE"
10050,"Albury (C)","PHN205","Murray",1,100
10130,"Armidale Regional (A)","PHN108","Hunter New England and Central Coast",1,100
10250,"Ballina (A)","PHN109","North Coast",1,100
10300,"Balranald (A)","PHN107","Western NSW",1,100
10470,"Bathurst Regional (A)","PHN107","Western NSW",1,100
10500,"Bayside (A)","PHN101","Central and Eastern Sydney",1,100
10550,"Bega Valley (A)","PHN106","South Eastern NSW",1,100
10600,"Bellingen (A)","PHN109","North Coast",1,100
10650,"Berrigan (A)","PHN110","Murrumbidgee",1,100
10750,"Blacktown (C)","PHN103","Western Sydney",1,100
10800,"Bland (A)","PHN110","Murrumbidgee",1,100
10850,"Blayney (A)","PHN107","Western NSW",1,100
10900,"Blue Mountains (C)","PHN104","Nepean Blue Mountains",1,100
10950,"Bogan (A)","PHN107","Western NSW",1,100
11150,"Bourke (A)","PHN107","Western NSW",1,100
11200,"Brewarrina (A)","PHN107","Western NSW",1,100
11250,"Broken Hill (C)","PHN107","Western NSW",1,100
11300,"Burwood (A)","PHN101","Central and Eastern Sydney",1,100
11350,"Byron (A)","PHN109","North Coast",1,100
11400,"Cabonne (A)","PHN107","Western NSW",1,100
11450,"Camden (A)","PHN105","South Western Sydney",1,100
11500,"Campbelltown (C) (NSW)","PHN105","South Western Sydney",1,100
11520,"Canada Bay (A)","PHN101","Central and Eastern Sydney",1,100
11570,"Canterbury-Bankstown (A)","PHN101","Central and Eastern Sydney",0.4311469,43.1146905
11570,"Canterbury-Bankstown (A)","PHN105","South Western Sydney",0.5688531,56.8853095
11600,"Carrathool (A)","PHN110","Murrumbidgee",1,100
11650,"Central Coast (C) (NSW)","PHN108","Hunter New England and Central Coast",1,100
11700,"Central Darling (A)","PHN107","Western NSW",1,100
11720,"Cessnock (C)","PHN108","Hunter New England and Central Coast",1,100
11730,"Clarence Valley (A)","PHN109","North Coast",1,100
11750,"Cobar (A)","PHN107","Western NSW",1,100
11800,"Coffs Harbour (C)","PHN109","North Coast",1,100
12000,"Coolamon (A)","PHN110","Murrumbidgee",1,100
12150,"Coonamble (A)","PHN107","Western NSW",1,100
12350,"Cowra (A)","PHN107","Western NSW",1,100
12380,"Cumberland (A)","PHN103","Western Sydney",1,100
12700,"Dungog (A)","PHN108","Hunter New England and Central Coast",1,100
12730,"Edward River (A)","PHN110","Murrumbidgee",1,100
12750,"Eurobodalla (A)","PHN106","South Eastern NSW",1,100
12850,"Fairfield (C)","PHN105","South Western Sydney",1,100
12870,"Federation (A)","PHN110","Murrumbidgee",1,100
12900,"Forbes (A)","PHN107","Western NSW",1,100
12930,"Georges River (A)","PHN101","Central and Eastern Sydney",1,100
12950,"Gilgandra (A)","PHN107","Western NSW",1,100
13010,"Glen Innes Severn (A)","PHN108","Hunter New England and Central Coast",1,100
13310,"Goulburn Mulwaree (A)","PHN106","South Eastern NSW",1,100
13340,"Greater Hume Shire (A)","PHN110","Murrumbidgee",1,100
13450,"Griffith (C)","PHN110","Murrumbidgee",1,100
13510,"Gundagai (A)","PHN110","Murrumbidgee",1,100
13550,"Gunnedah (A)","PHN108","Hunter New England and Central Coast",1,100
13660,"Gwydir (A)","PHN108","Hunter New England and Central Coast",1,100
13800,"Hawkesbury (C)","PHN104","Nepean Blue Mountains",1,100
13850,"Hay (A)","PHN110","Murrumbidgee",1,100
13910,"Hilltops (A)","PHN110","Murrumbidgee",1,100
14000,"Hornsby (A)","PHN102","Northern Sydney",1,100
14100,"Hunters Hill (A)","PHN102","Northern Sydney",1,100
14170,"Inner West (A)","PHN101","Central and Eastern Sydney",1,100
14200,"Inverell (A)","PHN108","Hunter New England and Central Coast",1,100
14300,"Junee (A)","PHN110","Murrumbidgee",1,100
14350,"Kempsey (A)","PHN109","North Coast",1,100
14400,"Kiama (A)","PHN106","South Eastern NSW",1,100
14500,"Ku-ring-gai (A)","PHN102","Northern Sydney",1,100
14550,"Kyogle (A)","PHN109","North Coast",1,100
14600,"Lachlan (A)","PHN107","Western NSW",0.7134814,71.3481361
14600,"Lachlan (A)","PHN110","Murrumbidgee",0.2865186,28.6518639
14650,"Lake Macquarie (C)","PHN108","Hunter New England and Central Coast",1,100
14700,"Lane Cove (A)","PHN102","Northern Sydney",1,100
14750,"Leeton (A)","PHN110","Murrumbidgee",1,100
14850,"Lismore (C)","PHN109","North Coast",1,100
14870,"Lithgow (C)","PHN104","Nepean Blue Mountains",1,100
14900,"Liverpool (C)","PHN105","South Western Sydney",1,100
14920,"Liverpool Plains (A)","PHN108","Hunter New England and Central Coast",1,100
14950,"Lockhart (A)","PHN110","Murrumbidgee",1,100
15050,"Maitland (C)","PHN108","Hunter New England and Central Coast",1,100
15240,"Mid-Coast (A)","PHN108","Hunter New England and Central Coast",1,100
15270,"Mid-Western Regional (A)","PHN104","Nepean Blue Mountains",0.0004152,0.0415214
15270,"Mid-Western Regional (A)","PHN107","Western NSW",0.9995848,99.9584786
15300,"Moree Plains (A)","PHN108","Hunter New England and Central Coast",1,100
15350,"Mosman (A)","PHN102","Northern Sydney",1,100
15520,"Murray River (A)","PHN110","Murrumbidgee",1,100
15560,"Murrumbidgee (A)","PHN110","Murrumbidgee",1,100
15650,"Muswellbrook (A)","PHN108","Hunter New England and Central Coast",1,100
15700,"Nambucca (A)","PHN109","North Coast",1,100
15750,"Narrabri (A)","PHN108","Hunter New England and Central Coast",1,100
15800,"Narrandera (A)","PHN110","Murrumbidgee",1,100
15850,"Narromine (A)","PHN107","Western NSW",1,100
15900,"Newcastle (C)","PHN108","Hunter New England and Central Coast",1,100
15950,"North Sydney (A)","PHN102","Northern Sydney",1,100
15990,"Northern Beaches (A)","PHN102","Northern Sydney",1,100
16100,"Oberon (A)","PHN107","Western NSW",1,100
16150,"Orange (C)","PHN107","Western NSW",1,100
16200,"Parkes (A)","PHN107","Western NSW",1,100
16260,"Parramatta (C)","PHN102","Northern Sydney",0.0962924,9.6292364
16260,"Parramatta (C)","PHN103","Western Sydney",0.9037076,90.3707636
16350,"Penrith (C)","PHN104","Nepean Blue Mountains",1,100
16380,"Port Macquarie-Hastings (A)","PHN109","North Coast",1,100
16400,"Port Stephens (A)","PHN108","Hunter New England and Central Coast",1,100
16490,"Queanbeyan-Palerang Regional (A)","PHN106","South Eastern NSW",1,100
16550,"Randwick (C)","PHN101","Central and Eastern Sydney",1,100
16610,"Richmond Valley (A)","PHN109","North Coast",1,100
16700,"Ryde (C)","PHN102","Northern Sydney",1,100
16900,"Shellharbour (C)","PHN106","South Eastern NSW",1,100
16950,"Shoalhaven (C)","PHN106","South Eastern NSW",1,100
17000,"Singleton (A)","PHN108","Hunter New England and Central Coast",1,100
17040,"Snowy Monaro Regional (A)","PHN106","South Eastern NSW",1,100
17080,"Snowy Valleys (A)","PHN110","Murrumbidgee",1,100
17100,"Strathfield (A)","PHN101","Central and Eastern Sydney",1,100
17150,"Sutherland Shire (A)","PHN101","Central and Eastern Sydney",1,100
17200,"Sydney (C)","PHN101","Central and Eastern Sydney",1,100
17310,"Tamworth Regional (A)","PHN108","Hunter New England and Central Coast",1,100
17350,"Temora (A)","PHN110","Murrumbidgee",1,100
17400,"Tenterfield (A)","PHN108","Hunter New England and Central Coast",0.9349348,93.4934824
17400,"Tenterfield (A)","PHN109","North Coast",0.0650652,6.5065176
17420,"The Hills Shire (A)","PHN103","Western Sydney",1,100
17550,"Tweed (A)","PHN109","North Coast",1,100
17620,"Upper Hunter Shire (A)","PHN108","Hunter New England and Central Coast",1,100
17640,"Upper Lachlan Shire (A)","PHN106","South Eastern NSW",1,100
17650,"Uralla (A)","PHN108","Hunter New England and Central Coast",1,100
17750,"Wagga Wagga (C)","PHN110","Murrumbidgee",1,100
17850,"Walcha (A)","PHN108","Hunter New England and Central Coast",1,100
17900,"Walgett (A)","PHN107","Western NSW",1,100
17950,"Warren (A)","PHN107","Western NSW",1,100
18020,"Warrumbungle Shire (A)","PHN107","Western NSW",1,100
18050,"Waverley (A)","PHN101","Central and Eastern Sydney",1,100
18100,"Weddin (A)","PHN107","Western NSW",1,100
18200,"Wentworth (A)","PHN107","Western NSW",1,100
18230,"Western Plains Regional (A)","PHN107","Western NSW",1,100
18250,"Willoughby (C)","PHN102","Northern Sydney",1,100
18350,"Wingecarribee (A)","PHN105","South Western Sydney",1,100
18400,"Wollondilly (A)","PHN105","South Western Sydney",1,100
18450,"Wollongong (C)","PHN106","South Eastern NSW",1,100
18500,"Woollahra (A)","PHN101","Central and Eastern Sydney",1,100
18710,"Yass Valley (A)","PHN106","South Eastern NSW",1,100
19399,"Unincorporated NSW","PHN101","Central and Eastern Sydney",0.3684723,36.8472265
19399,"Unincorporated NSW","PHN107","Western NSW",0.6315277,63.1527735
20110,"Alpine (S)","PHN205","Murray",1,100
20260,"Ararat (RC)","PHN206","Western Victoria",1,100
20570,"Ballarat (C)","PHN206","Western Victoria",1,100
20660,"Banyule (C)","PHN202","Eastern Melbourne",1,100
20740,"Bass Coast (S)","PHN204","Gippsland",1,100
20830,"Baw Baw (S)","PHN204","Gippsland",1,100
20910,"Bayside (C)","PHN203","South Eastern Melbourne",1,100
21010,"Benalla (RC)","PHN205","Murray",1,100
21110,"Boroondara (C)","PHN202","Eastern Melbourne",1,100
21180,"Brimbank (C)","PHN201","North Western Melbourne",1,100
21270,"Buloke (S)","PHN205","Murray",1,100
21370,"Campaspe (S)","PHN205","Murray",1,100
21450,"Cardinia (S)","PHN202","Eastern Melbourne",0.0019651,0.1965115
21450,"Cardinia (S)","PHN203","South Eastern Melbourne",0.9980349,99.8034885
21610,"Casey (C)","PHN203","South Eastern Melbourne",1,100
21670,"Central Goldfields (S)","PHN205","Murray",0.0013098,0.1309809
21670,"Central Goldfields (S)","PHN206","Western Victoria",0.9986902,99.8690191
21750,"Colac-Otway (S)","PHN206","Western Victoria",1,100
21830,"Corangamite (S)","PHN206","Western Victoria",1,100
21890,"Darebin (C)","PHN201","North Western Melbourne",1,100
22110,"East Gippsland (S)","PHN204","Gippsland",1,100
22170,"Frankston (C)","PHN203","South Eastern Melbourne",1,100
22250,"Gannawarra (S)","PHN205","Murray",1,100
22310,"Glen Eira (C)","PHN203","South Eastern Melbourne",1,100
22410,"Glenelg (S)","PHN206","Western Victoria",1,100
22490,"Golden Plains (S)","PHN206","Western Victoria",1,100
22620,"Greater Bendigo (C)","PHN205","Murray",1,100
22670,"Greater Dandenong (C)","PHN203","South Eastern Melbourne",1,100
22750,"Greater Geelong (C)","PHN206","Western Victoria",1,100
22830,"Greater Shepparton (C)","PHN205","Murray",1,100
22910,"Hepburn (S)","PHN206","Western Victoria",1,100
22980,"Hindmarsh (S)","PHN206","Western Victoria",1,100
23110,"Hobsons Bay (C)","PHN201","North Western Melbourne",1,100
23190,"Horsham (RC)","PHN206","Western Victoria",1,100
23270,"Hume (C)","PHN201","North Western Melbourne",1,100
23350,"Indigo (S)","PHN205","Murray",1,100
23430,"Kingston (C) (Vic.)","PHN203","South Eastern Melbourne",1,100
23670,"Knox (C)","PHN202","Eastern Melbourne",1,100
23810,"Latrobe (C) (Vic.)","PHN204","Gippsland",1,100
23940,"Loddon (S)","PHN205","Murray",0.9725883,97.2588289
23940,"Loddon (S)","PHN206","Western Victoria",0.0274117,2.7411711
24130,"Macedon Ranges (S)","PHN201","North Western Melbourne",0.6418383,64.1838256
24130,"Macedon Ranges (S)","PHN205","Murray",0.3581617,35.8161744
24210,"Manningham (C)","PHN202","Eastern Melbourne",1,100
24250,"Mansfield (S)","PHN205","Murray",1,100
24330,"Maribyrnong (C)","PHN201","North Western Melbourne",1,100
24410,"Maroondah (C)","PHN202","Eastern Melbourne",1,100
24600,"Melbourne (C)","PHN201","North Western Melbourne",0.9999779,99.997793
24650,"Melton (C)","PHN201","North Western Melbourne",1,100
24780,"Mildura (RC)","PHN205","Murray",1,100
24850,"Mitchell (S)","PHN202","Eastern Melbourne",0.3964354,39.643539
24850,"Mitchell (S)","PHN205","Murray",0.6035646,60.356461
24900,"Moira (S)","PHN205","Murray",1,100
24970,"Monash (C)","PHN202","Eastern Melbourne",0.9587094,95.8709387
24970,"Monash (C)","PHN203","South Eastern Melbourne",0.0412906,4.1290613
25060,"Moonee Valley (C)","PHN201","North Western Melbourne",1,100
25150,"Moorabool (S)","PHN201","North Western Melbourne",0.6403145,64.0314452
25150,"Moorabool (S)","PHN206","Western Victoria",0.3596855,35.9685548
25250,"Moreland (C)","PHN201","North Western Melbourne",1,100
25340,"Mornington Peninsula (S)","PHN203","South Eastern Melbourne",1,100
25430,"Mount Alexander (S)","PHN205","Murray",0.999787,99.9786995
25430,"Mount Alexander (S)","PHN206","Western Victoria",0.000213,0.0213005
25490,"Moyne (S)","PHN206","Western Victoria",1,100
25620,"Murrindindi (S)","PHN202","Eastern Melbourne",0.2791596,27.9159638
25620,"Murrindindi (S)","PHN205","Murray",0.7208404,72.0840362
25710,"Nillumbik (S)","PHN202","Eastern Melbourne",1,100
25810,"Northern Grampians (S)","PHN206","Western Victoria",1,100
25900,"Port Phillip (C)","PHN203","South Eastern Melbourne",1,100
25990,"Pyrenees (S)","PHN206","Western Victoria",1,100
26080,"Queenscliffe (B)","PHN206","Western Victoria",1,100
26170,"South Gippsland (S)","PHN204","Gippsland",1,100
26260,"Southern Grampians (S)","PHN206","Western Victoria",1,100
26350,"Stonnington (C)","PHN203","South Eastern Melbourne",1,100
26430,"Strathbogie (S)","PHN205","Murray",1,100
26490,"Surf Coast (S)","PHN206","Western Victoria",1,100
26610,"Swan Hill (RC)","PHN205","Murray",1,100
26670,"Towong (S)","PHN205","Murray",1,100
26700,"Wangaratta (RC)","PHN205","Murray",1,100
26730,"Warrnambool (C)","PHN206","Western Victoria",1,100
26810,"Wellington (S)","PHN204","Gippsland",1,100
26890,"West Wimmera (S)","PHN206","Western Victoria",1,100
26980,"Whitehorse (C)","PHN202","Eastern Melbourne",1,100
27070,"Whittlesea (C)","PHN202","Eastern Melbourne",1,100
27170,"Wodonga (C)","PHN205","Murray",1,100
27260,"Wyndham (C)","PHN201","North Western Melbourne",1,100
27350,"Yarra (C)","PHN201","North Western Melbourne",1,100
27450,"Yarra Ranges (S)","PHN202","Eastern Melbourne",0.9965094,99.6509386
27450,"Yarra Ranges (S)","PHN203","South Eastern Melbourne",0.0022468,0.2246832
27450,"Yarra Ranges (S)","PHN205","Murray",0.0012438,0.1243781
27630,"Yarriambiack (S)","PHN206","Western Victoria",1,100
29399,"Unincorporated Vic","PHN204","Gippsland",0.1700682,17.0068247
29399,"Unincorporated Vic","PHN205","Murray",0.8299317,82.9931742
30250,"Aurukun (S)","PHN307","Northern Queensland",1,100
30300,"Balonne (S)","PHN305","Western Queensland",1,100
30370,"Banana (S)","PHN304","Darling Downs and West Moreton",0.0646564,6.4656376
30370,"Banana (S)","PHN306","Central Queensland, Wide Bay, Sunshine Coast",0.9353436,93.5343624
30410,"Barcaldine (R)","PHN305","Western Queensland",1,100
30450,"Barcoo (S)","PHN305","Western Queensland",1,100
30760,"Blackall-Tambo (R)","PHN305","Western Queensland",1,100
30900,"Boulia (S)","PHN305","Western Queensland",1,100
31000,"Brisbane (C)","PHN301","Brisbane North",0.4538373,45.3837257
31000,"Brisbane (C)","PHN302","Brisbane South",0.5406962,54.0696157
31000,"Brisbane (C)","PHN304","Darling Downs and West Moreton",0.0054666,0.5466586
31750,"Bulloo (S)","PHN305","Western Queensland",1,100
31820,"Bundaberg (R)","PHN306","Central Queensland, Wide Bay, Sunshine Coast",1,100
31900,"Burdekin (S)","PHN307","Northern Queensland",1,100
31950,"Burke (S)","PHN305","Western Queensland",1,100
32080,"Cairns (R)","PHN307","Northern Queensland",1,100
32250,"Carpentaria (S)","PHN305","Western Queensland",1,100
32260,"Cassowary Coast (R)","PHN307","Northern Queensland",1,100
32270,"Central Highlands (R) (Qld)","PHN306","Central Queensland, Wide Bay, Sunshine Coast",1,100
32310,"Charters Towers (R)","PHN307","Northern Queensland",1,100
32330,"Cherbourg (S)","PHN304","Darling Downs and West Moreton",1,100
32450,"Cloncurry (S)","PHN305","Western Queensland",1,100
32500,"Cook (S)","PHN307","Northern Queensland",1,100
32600,"Croydon (S)","PHN307","Northern Queensland",1,100
32750,"Diamantina (S)","PHN305","Western Queensland",1,100
32770,"Doomadgee (S)","PHN305","Western Queensland",1,100
32810,"Douglas (S)","PHN307","Northern Queensland",1,100
33100,"Etheridge (S)","PHN307","Northern Queensland",1,100
33200,"Flinders (S) (Qld)","PHN307","Northern Queensland",1,100
33220,"Fraser Coast (R)","PHN306","Central Queensland, Wide Bay, Sunshine Coast",1,100
33360,"Gladstone (R)","PHN306","Central Queensland, Wide Bay, Sunshine Coast",1,100
33430,"Gold Coast (C)","PHN303","Gold Coast",1,100
33610,"Goondiwindi (R)","PHN304","Darling Downs and West Moreton",1,100
33620,"Gympie (R)","PHN306","Central Queensland, Wide Bay, Sunshine Coast",1,100
33800,"Hinchinbrook (S)","PHN307","Northern Queensland",1,100
33830,"Hope Vale (S)","PHN307","Northern Queensland",1,100
33960,"Ipswich (C)","PHN304","Darling Downs and West Moreton",1,100
33980,"Isaac (R)","PHN307","Northern Queensland",1,100
34420,"Kowanyama (S)","PHN307","Northern Queensland",1,100
34530,"Livingstone (S)","PHN306","Central Queensland, Wide Bay, Sunshine Coast",1,100
