"LGA_CODE_2017","LGA_NAME_2017","PHN_CODE_2017","PHN_NAME_2017","RATIO","PERCENTAGE"
34570,"Lockhart River (S)","PHN307","Northern Queensland",1,100
34580,"Lockyer Valley (R)","PHN304","Darling Downs and West Moreton",1,100
34590,"Logan (C)","PHN302","Brisbane South",1,100
34710,"Longreach (R)","PHN305","Western Queensland",1,100
34770,"Mackay (R)","PHN307","Northern Queensland",1,100
34800,"McKinlay (S)","PHN305","Western Queensland",1,100
34830,"Mapoon (S)","PHN307","Northern Queensland",1,100
34860,"Maranoa (R)","PHN305","Western Queensland",1,99.9999998
34880,"Mareeba (S)","PHN307","Northern Queensland",1,100
35010,"Moreton Bay (R)","PHN301","Brisbane North",1,100
35250,"Mornington (S)","PHN305","Western Queensland",1,100
35300,"Mount Isa (C)","PHN305","Western Queensland",1,100
35600,"Murweh (S)","PHN305","Western Queensland",1,100
35670,"Napranum (S)","PHN307","Northern Queensland",1,100
35740,"Noosa (S)","PHN306","Central Queensland, Wide Bay, Sunshine Coast",1,100
35760,"North Burnett (R)","PHN306","Central Queensland, Wide Bay, Sunshine Coast",1,100
35780,"Northern Peninsula Area (R)","PHN307","Northern Queensland",1,100
35790,"Palm Island (S)","PHN307","Northern Queensland",1,100
35800,"Paroo (S)","PHN305","Western Queensland",1,100
36070,"Pormpuraaw (S)","PHN307","Northern Queensland",1,100
36150,"Quilpie (S)","PHN305","Western Queensland",1,100
36250,"Redland (C)","PHN302","Brisbane South",1,100
36300,"Richmond (S)","PHN307","Northern Queensland",1,100
36370,"Rockhampton (R)","PHN306","Central Queensland, Wide Bay, Sunshine Coast",1,100
36510,"Scenic Rim (R)","PHN302","Brisbane South",0.3501918,35.0191813
36510,"Scenic Rim (R)","PHN303","Gold Coast",0.3535526,35.3552647
36510,"Scenic Rim (R)","PHN304","Darling Downs and West Moreton",0.2962555,29.625554
36580,"Somerset (R)","PHN301","Brisbane North",0.1844372,18.4437238
36580,"Somerset (R)","PHN304","Darling Downs and West Moreton",0.8155628,81.5562762
36630,"South Burnett (R)","PHN304","Darling Downs and West Moreton",1,100
36660,"Southern Downs (R)","PHN304","Darling Downs and West Moreton",1,100
36720,"Sunshine Coast (R)","PHN306","Central Queensland, Wide Bay, Sunshine Coast",1,100
36820,"Tablelands (R)","PHN307","Northern Queensland",1,100
36910,"Toowoomba (R)","PHN304","Darling Downs and West Moreton",1,100
36950,"Torres (S)","PHN307","Northern Queensland",1,100
36960,"Torres Strait Island (R)","PHN307","Northern Queensland",1,100
37010,"Townsville (C)","PHN307","Northern Queensland",1,100
37300,"Weipa (T)","PHN307","Northern Queensland",1,100
37310,"Western Downs (R)","PHN304","Darling Downs and West Moreton",1,100
37340,"Whitsunday (R)","PHN307","Northern Queensland",1,100
37400,"Winton (S)","PHN305","Western Queensland",1,100
37550,"Woorabinda (S)","PHN306","Central Queensland, Wide Bay, Sunshine Coast",1,100
37570,"Wujal Wujal (S)","PHN307","Northern Queensland",1,100
37600,"Yarrabah (S)","PHN307","Northern Queensland",1,100
40070,"Adelaide (C)","PHN401","Adelaide",1,100
40120,"Adelaide Hills (DC)","PHN402","Country SA",1,100
40220,"Alexandrina (DC)","PHN402","Country SA",1,100
40250,"Anangu Pitjantjatjara (AC)","PHN402","Country SA",1,100
40310,"Barossa (DC)","PHN402","Country SA",1,100
40430,"Barunga West (DC)","PHN402","Country SA",1,100
40520,"Berri and Barmera (DC)","PHN402","Country SA",1,100
40700,"Burnside (C)","PHN401","Adelaide",1,100
40910,"Campbelltown (C) (SA)","PHN401","Adelaide",1,100
41010,"Ceduna (DC)","PHN402","Country SA",1,100
41060,"Charles Sturt (C)","PHN401","Adelaide",1,100
41140,"Clare and Gilbert Valleys (DC)","PHN402","Country SA",1,100
41190,"Cleve (DC)","PHN402","Country SA",1,100
41330,"Coober Pedy (DC)","PHN402","Country SA",1,100
41560,"Copper Coast (DC)","PHN402","Country SA",1,100
41750,"Elliston (DC)","PHN402","Country SA",1,100
41830,"Flinders Ranges (DC)","PHN402","Country SA",1,100
41960,"Franklin Harbour (DC)","PHN402","Country SA",1,100
42030,"Gawler (T)","PHN402","Country SA",1,100
42110,"Goyder (DC)","PHN402","Country SA",1,100
42250,"Grant (DC)","PHN402","Country SA",1,100
42600,"Holdfast Bay (C)","PHN401","Adelaide",1,100
42750,"Kangaroo Island (DC)","PHN402","Country SA",1,100
43080,"Karoonda East Murray (DC)","PHN402","Country SA",1,100
43220,"Kimba (DC)","PHN402","Country SA",1,100
43360,"Kingston (DC) (SA)","PHN402","Country SA",1,100
43650,"Light (RegC)","PHN402","Country SA",1,100
43710,"Lower Eyre Peninsula (DC)","PHN402","Country SA",1,100
43790,"Loxton Waikerie (DC)","PHN402","Country SA",1,100
43920,"Mallala (DC)","PHN402","Country SA",1,100
44000,"Maralinga Tjarutja (AC)","PHN402","Country SA",1,100
44060,"Marion (C)","PHN401","Adelaide",1,100
44210,"Mid Murray (DC)","PHN402","Country SA",1,100
44340,"Mitcham (C)","PHN401","Adelaide",1,100
44550,"Mount Barker (DC)","PHN402","Country SA",1,100
44620,"Mount Gambier (C)","PHN402","Country SA",1,100
44830,"Mount Remarkable (DC)","PHN402","Country SA",1,100
45040,"Murray Bridge (RC)","PHN402","Country SA",1,100
45090,"Naracoorte and Lucindale (DC)","PHN402","Country SA",1,100
45120,"Northern Areas (DC)","PHN402","Country SA",1,100
45290,"Norwood Payneham St Peters (C)","PHN401","Adelaide",1,100
45340,"Onkaparinga (C)","PHN401","Adelaide",1,100
45400,"Orroroo/Carrieton (DC)","PHN402","Country SA",1,100
45540,"Peterborough (DC)","PHN402","Country SA",1,100
45680,"Playford (C)","PHN401","Adelaide",1,100
45890,"Port Adelaide Enfield (C)","PHN401","Adelaide",1,100
46090,"Port Augusta (C)","PHN402","Country SA",1,100
46300,"Port Lincoln (C)","PHN402","Country SA",1,100
46450,"Port Pirie City and Dists (M)","PHN402","Country SA",1,100
46510,"Prospect (C)","PHN401","Adelaide",1,100
46670,"Renmark Paringa (DC)","PHN402","Country SA",1,100
46860,"Robe (DC)","PHN402","Country SA",1,100
46970,"Roxby Downs (M)","PHN402","Country SA",1,100
47140,"Salisbury (C)","PHN401","Adelaide",1,100
47290,"Southern Mallee (DC)","PHN402","Country SA",1,100
47490,"Streaky Bay (DC)","PHN402","Country SA",1,100
47630,"Tatiara (DC)","PHN402","Country SA",1,100
47700,"Tea Tree Gully (C)","PHN401","Adelaide",1,100
47800,"The Coorong (DC)","PHN402","Country SA",1,100
47910,"Tumby Bay (DC)","PHN402","Country SA",1,100
47980,"Unley (C)","PHN401","Adelaide",1,100
48050,"Victor Harbor (C)","PHN402","Country SA",1,100
48130,"Wakefield (DC)","PHN402","Country SA",1,100
48260,"Walkerville (M)","PHN401","Adelaide",1,100
48340,"Wattle Range (DC)","PHN402","Country SA",1,100
48410,"West Torrens (C)","PHN401","Adelaide",1,100
48540,"Whyalla (C)","PHN402","Country SA",1,100
48640,"Wudinna (DC)","PHN402","Country SA",1,100
48750,"Yankalilla (DC)","PHN402","Country SA",1,100
48830,"Yorke Peninsula (DC)","PHN402","Country SA",1,100
49399,"Unincorporated SA","PHN401","Adelaide",0.0014823,0.1482339
49399,"Unincorporated SA","PHN402","Country SA",0.9985177,99.8517661
50080,"Albany (C)","PHN503","Country WA",1,100
50210,"Armadale (C)","PHN502","Perth South",1,100
50250,"Ashburton (S)","PHN503","Country WA",1,100
50280,"Augusta-Margaret River (S)","PHN503","Country WA",1,100
50350,"Bassendean (T)","PHN501","Perth North",1,100
50420,"Bayswater (C)","PHN501","Perth North",1,100
50490,"Belmont (C)","PHN502","Perth South",1,100
50560,"Beverley (S)","PHN503","Country WA",1,100
50630,"Boddington (S)","PHN503","Country WA",1,100
50770,"Boyup Brook (S)","PHN503","Country WA",1,100
50840,"Bridgetown-Greenbushes (S)","PHN503","Country WA",1,100
50910,"Brookton (S)","PHN503","Country WA",1,100
50980,"Broome (S)","PHN503","Country WA",1,100
51080,"Broomehill-Tambellup (S)","PHN503","Country WA",1,100
51120,"Bruce Rock (S)","PHN503","Country WA",1,100
51190,"Bunbury (C)","PHN503","Country WA",1,100
51260,"Busselton (C)","PHN503","Country WA",1,100
51310,"Cambridge (T)","PHN501","Perth North",1,100
51330,"Canning (C)","PHN502","Perth South",1,100
51400,"Capel (S)","PHN503","Country WA",1,100
51470,"Carnamah (S)","PHN503","Country WA",1,100
51540,"Carnarvon (S)","PHN503","Country WA",1,100
51610,"Chapman Valley (S)","PHN503","Country WA",1,100
51680,"Chittering (S)","PHN503","Country WA",1,100
51750,"Claremont (T)","PHN501","Perth North",1,100
51820,"Cockburn (C)","PHN502","Perth South",1,100
51890,"Collie (S)","PHN503","Country WA",1,100
51960,"Coolgardie (S)","PHN503","Country WA",1,100
52030,"Coorow (S)","PHN503","Country WA",1,100
52100,"Corrigin (S)","PHN503","Country WA",1,100
52170,"Cottesloe (T)","PHN501","Perth North",1,100
52240,"Cranbrook (S)","PHN503","Country WA",1,100
52310,"Cuballing (S)","PHN503","Country WA",1,100
52380,"Cue (S)","PHN503","Country WA",1,100
52450,"Cunderdin (S)","PHN503","Country WA",1,100
52520,"Dalwallinu (S)","PHN503","Country WA",1,100
52590,"Dandaragan (S)","PHN503","Country WA",1,100
52660,"Dardanup (S)","PHN503","Country WA",1,100
52730,"Denmark (S)","PHN503","Country WA",1,100
52800,"Derby-West Kimberley (S)","PHN503","Country WA",1,100
52870,"Donnybrook-Balingup (S)","PHN503","Country WA",1,100
52940,"Dowerin (S)","PHN503","Country WA",1,100
53010,"Dumbleyung (S)","PHN503","Country WA",1,100
53080,"Dundas (S)","PHN503","Country WA",1,100
53150,"East Fremantle (T)","PHN502","Perth South",1,100
53220,"East Pilbara (S)","PHN503","Country WA",1,100
53290,"Esperance (S)","PHN503","Country WA",1,100
53360,"Exmouth (S)","PHN503","Country WA",1,100
53430,"Fremantle (C)","PHN502","Perth South",1,100
53570,"Gingin (S)","PHN503","Country WA",1,100
53640,"Gnowangerup (S)","PHN503","Country WA",1,100
53710,"Goomalling (S)","PHN503","Country WA",1,100
53780,"Gosnells (C)","PHN502","Perth South",1,100
53800,"Greater Geraldton (C)","PHN503","Country WA",1,100
53920,"Halls Creek (S)","PHN503","Country WA",1,100
53990,"Harvey (S)","PHN503","Country WA",1,100
54060,"Irwin (S)","PHN503","Country WA",1,100
54130,"Jerramungup (S)","PHN503","Country WA",1,100
54170,"Joondalup (C)","PHN501","Perth North",1,100
54200,"Kalamunda (C)","PHN501","Perth North",1,100
54280,"Kalgoorlie/Boulder (C)","PHN503","Country WA",1,100
54310,"Karratha (C)","PHN503","Country WA",1,100
54340,"Katanning (S)","PHN503","Country WA",1,100
54410,"Kellerberrin (S)","PHN503","Country WA",1,100
54480,"Kent (S)","PHN503","Country WA",1,100
54550,"Kojonup (S)","PHN503","Country WA",1,100
54620,"Kondinin (S)","PHN503","Country WA",1,100
54690,"Koorda (S)","PHN503","Country WA",1,100
54760,"Kulin (S)","PHN503","Country WA",1,100
54830,"Kwinana (C)","PHN502","Perth South",1,100
54900,"Lake Grace (S)","PHN503","Country WA",1,100
54970,"Laverton (S)","PHN503","Country WA",1,100
55040,"Leonora (S)","PHN503","Country WA",1,100
55110,"Mandurah (C)","PHN502","Perth South",1,100
55180,"Manjimup (S)","PHN503","Country WA",1,100
55250,"Meekatharra (S)","PHN503","Country WA",1,100
55320,"Melville (C)","PHN502","Perth South",1,100
55390,"Menzies (S)","PHN503","Country WA",1,100
55460,"Merredin (S)","PHN503","Country WA",1,100
55530,"Mingenew (S)","PHN503","Country WA",1,100
55600,"Moora (S)","PHN503","Country WA",1,100
55670,"Morawa (S)","PHN503","Country WA",1,100
55740,"Mosman Park (T)","PHN501","Perth North",1,100
55810,"Mount Magnet (S)","PHN503","Country WA",1,100
55880,"Mount Marshall (S)","PHN503","Country WA",1,100
55950,"Mukinbudin (S)","PHN503","Country WA",1,100
56090,"Mundaring (S)","PHN501","Perth North",1,100
56160,"Murchison (S)","PHN503","Country WA",1,100
56230,"Murray (S)","PHN502","Perth South",1,100
56300,"Nannup (S)","PHN503","Country WA",1,100
56370,"Narembeen (S)","PHN503","Country WA",1,100
56460,"Narrogin (S)","PHN503","Country WA",1,100
56580,"Nedlands (C)","PHN501","Perth North",1,100
56620,"Ngaanyatjarraku (S)","PHN503","Country WA",1,100
56730,"Northam (S)","PHN503","Country WA",1,100
56790,"Northampton (S)","PHN503","Country WA",1,100
56860,"Nungarin (S)","PHN503","Country WA",1,100
56930,"Peppermint Grove (S)","PHN501","Perth North",1,100
57000,"Perenjori (S)","PHN503","Country WA",1,100
57080,"Perth (C)","PHN501","Perth North",1,100
57140,"Pingelly (S)","PHN503","Country WA",1,100
57210,"Plantagenet (S)","PHN503","Country WA",1,100
57280,"Port Hedland (T)","PHN503","Country WA",1,100
57350,"Quairading (S)","PHN503","Country WA",1,100
57420,"Ravensthorpe (S)","PHN503","Country WA",1,100
57490,"Rockingham (C)","PHN502","Perth South",1,100
57630,"Sandstone (S)","PHN503","Country WA",1,100
57700,"Serpentine-Jarrahdale (S)","PHN502","Perth South",1,100
57770,"Shark Bay (S)","PHN503","Country WA",1,100
57840,"South Perth (C)","PHN502","Perth South",1,100
57910,"Stirling (C)","PHN501","Perth North",1,100
57980,"Subiaco (C)","PHN501","Perth North",1,100
58050,"Swan (C)","PHN501","Perth North",1,100
58190,"Tammin (S)","PHN503","Country WA",1,100
58260,"Three Springs (S)","PHN503","Country WA",1,100
58330,"Toodyay (S)","PHN503","Country WA",1,100
58400,"Trayning (S)","PHN503","Country WA",1,100
58470,"Upper Gascoyne (S)","PHN503","Country WA",1,100
58510,"Victoria Park (T)","PHN502","Perth South",1,100
58540,"Victoria Plains (S)","PHN503","Country WA",1,100
58570,"Vincent (C)","PHN501","Perth North",1,100
58610,"Wagin (S)","PHN503","Country WA",1,100
58680,"Wandering (S)","PHN503","Country WA",1,100
58760,"Wanneroo (C)","PHN501","Perth North",1,100
58820,"Waroona (S)","PHN502","Perth South",1,100
58890,"West Arthur (S)","PHN503","Country WA",1,100
59030,"Westonia (S)","PHN503","Country WA",1,100
59100,"Wickepin (S)","PHN503","Country WA",1,100
59170,"Williams (S)","PHN503","Country WA",1,100
59250,"Wiluna (S)","PHN503","Country WA",1,100
59310,"Wongan-Ballidu (S)","PHN503","Country WA",1,100
59320,"Woodanilling (S)","PHN503","Country WA",1,100
59330,"Wyalkatchem (S)","PHN503","Country WA",1,100
59340,"Wyndham-East Kimberley (S)","PHN503","Country WA",1,100
59350,"Yalgoo (S)","PHN503","Country WA",1,100
59360,"Yilgarn (S)","PHN503","Country WA",1,100
59370,"York (S)","PHN503","Country WA",1,100
60210,"Break O'Day (M)","PHN601","Tasmania",1,100
60410,"Brighton (M)","PHN601","Tasmania",1,100
60610,"Burnie (C)","PHN601","Tasmania",1,100
60810,"Central Coast (M) (Tas.)","PHN601","Tasmania",1,100
61010,"Central Highlands (M) (Tas.)","PHN601","Tasmania",1,100
61210,"Circular Head (M)","PHN601","Tasmania",1,100
61410,"Clarence (C)","PHN601","Tasmania",1,100
61510,"Derwent Valley (M)","PHN601","Tasmania",1,100
61610,"Devonport (C)","PHN601","Tasmania",1,100
61810,"Dorset (M)","PHN601","Tasmania",1,100
62010,"Flinders (M) (Tas.)","PHN601","Tasmania",1,100
62210,"George Town (M)","PHN601","Tasmania",1,100
62410,"Glamorgan/Spring Bay (M)","PHN601","Tasmania",1,100
62610,"Glenorchy (C)","PHN601","Tasmania",1,100
62810,"Hobart (C)","PHN601","Tasmania",1,100
63010,"Huon Valley (M)","PHN601","Tasmania",1,100
63210,"Kentish (M)","PHN601","Tasmania",1,100
63410,"King Island (M)","PHN601","Tasmania",1,100
63610,"Kingborough (M)","PHN601","Tasmania",1,100
63810,"Latrobe (M) (Tas.)","PHN601","Tasmania",1,100
64010,"Launceston (C)","PHN601","Tasmania",1,100
64210,"Meander Valley (M)","PHN601","Tasmania",1,100
64610,"Northern Midlands (M)","PHN601","Tasmania",1,100
64810,"Sorell (M)","PHN601","Tasmania",1,100
65010,"Southern Midlands (M)","PHN601","Tasmania",1,100
65210,"Tasman (M)","PHN601","Tasmania",1,100
65410,"Waratah/Wynyard (M)","PHN601","Tasmania",1,100
65610,"West Coast (M)","PHN601","Tasmania",1,100
65810,"West Tamar (M)","PHN601","Tasmania",1,100
70200,"Alice Springs (T)","PHN701","Northern Territory",1,100
70420,"Barkly (R)","PHN701","Northern Territory",1,100
70540,"Belyuen (S)","PHN701","Northern Territory",1,100
70620,"Central Desert (R)","PHN701","Northern Territory",1,100
70700,"Coomalie (S)","PHN701","Northern Territory",1,100
71000,"Darwin (C)","PHN701","Northern Territory",1,100
71300,"East Arnhem (R)","PHN701","Northern Territory",1,100
72200,"Katherine (T)","PHN701","Northern Territory",1,100
72300,"Litchfield (M)","PHN701","Northern Territory",1,100
72330,"MacDonnell (R)","PHN701","Northern Territory",1,100
72800,"Palmerston (C)","PHN701","Northern Territory",1,100
73600,"Roper Gulf (R)","PHN701","Northern Territory",1,100
74050,"Tiwi Islands (R)","PHN701","Northern Territory",1,100
74550,"Victoria Daly (R)","PHN701","Northern Territory",1,100
74560,"Wagait (S)","PHN701","Northern Territory",1,100
74660,"West Arnhem (R)","PHN701","Northern Territory",1,100
74680,"West Daly (R)","PHN701","Northern Territory",1,100
79399,"Unincorporated NT","PHN701","Northern Territory",1,100
89399,"Unincorporated ACT","PHN801","Australian Capital Territory",1,100
99399,"Unincorp. Other Territories","PHN101","Central and Eastern Sydney",0.3899274,38.9927393
99399,"Unincorp. Other Territories","PHN106","South Eastern NSW",0.0862107,8.6210672
99399,"Unincorp. Other Territories","PHN502","Perth South",0.5238619,52.3861936
